"GeoID","target_geo_id","geo_id2","City","County","pop_2000","Pop_2010"
"0400000US06","1600000US0628182",628182,"Garden Acres CDP","San Joaquin County",9747,10648
"0400000US06","1600000US0629000",629000,"Garden Grove city","Orange County",165196,170883
"0400000US06","1600000US0629252",629252,"Gazelle CDP","Siskiyou County",136,70
"0400000US06","1600000US0629350",629350,"Georgetown CDP","El Dorado County",962,2367
"0400000US06","1600000US0629504",629504,"Gilroy city","Santa Clara County",41464,48821
"0400000US06","1600000US0629644",629644,"Glen Avon CDP","Riverside County",14853,20199
"0400000US06","1600000US0630000",630000,"Glendale city","Los Angeles County",194973,191719
"0400000US06","1600000US0630014",630014,"Glendora city","Los Angeles County",49415,50073
"0400000US06","1600000US0630028",630028,"Glen Ellen CDP","Sonoma County",992,784
"0400000US06","1600000US0630282",630282,"Golden Hills CDP","Kern County",7434,8656
"0400000US06","1600000US0630345",630345,"Gold River CDP","Sacramento County",8023,7912
"0400000US06","1600000US0630378",630378,"Goleta CDP","Santa Barbara County",55204,29888
"0400000US06","1600000US0630392",630392,"Gonzales city","Monterey County",7525,8187
"0400000US06","1600000US0630476",630476,"Goshen CDP","Tulare County",2394,3006
"0400000US06","1600000US0630560",630560,"Graeagle CDP","Plumas County",831,737
"0400000US06","1600000US0630658",630658,"Grand Terrace city","San Bernardino County",11626,12040
"0400000US06","1600000US0630693",630693,"Granite Bay CDP","Placer County",19388,20402
"0400000US06","1600000US0630703",630703,"Granite Hills CDP","San Diego County",3246,3035
"0400000US06","1600000US0630798",630798,"Grass Valley city","Nevada County",10922,12860
"0400000US06","1600000US0630812",630812,"Graton CDP","Sonoma County",1815,1707
"0400000US06","1600000US0630882",630882,"Grayson CDP","Stanislaus County",1077,952
"0400000US06","1600000US0630994",630994,"Greenfield city","Monterey County",12583,16330
"0400000US06","1600000US0631029",631029,"Greenhorn CDP","Plumas County",146,236
"0400000US06","1600000US0631099",631099,"Green Valley CDP","Solano County",1859,1625
"0400000US06","1600000US0631134",631134,"Greenview CDP","Siskiyou County",200,201
"0400000US06","1600000US0631162",631162,"Greenville CDP","Plumas County",1160,1129
"0400000US06","1600000US0631246",631246,"Grenada CDP","Siskiyou County",351,367
"0400000US06","1600000US0631260",631260,"Gridley city","Butte County",5382,6584
"0400000US06","1600000US0631393",631393,"Grover Beach city","San Luis Obispo Count",13067,13156
"0400000US06","1600000US0631414",631414,"Guadalupe city","Santa Barbara County",5659,7080
"0400000US06","1600000US0631470",631470,"Guerneville CDP","Sonoma County",2441,4534
"0400000US06","1600000US0631568",631568,"Gustine city","Merced County",4698,5520
"0400000US06","1600000US0631596",631596,"Hacienda Heights CDP","Los Angeles County",53122,54038
"0400000US06","1600000US0631708",631708,"Half Moon Bay city","San Mateo County",11842,11324
"0400000US06","1600000US0631883",631883,"Hamilton Branch CDP","Plumas County",587,537
"0400000US06","1600000US0631890",631890,"Hamilton City CDP","Glenn County",1903,1759
"0400000US06","1600000US0631960",631960,"Hanford city","Kings County",41686,53967
"0400000US06","1600000US0632044",632044,"Harbison Canyon CDP","San Diego County",3645,3841
"0400000US06","1600000US0632506",632506,"Hawaiian Gardens cit","Los Angeles County",14779,14254
"0400000US06","1600000US0632548",632548,"Hawthorne city","Los Angeles County",84112,84293
"0400000US06","1600000US0632562",632562,"Hayfork CDP","Trinity County",2315,2368
"0400000US06","1600000US0633000",633000,"Hayward city","Alameda County",140030,144186
"0400000US06","1600000US0633056",633056,"Healdsburg city","Sonoma County",10722,11254
"0400000US06","1600000US0633084",633084,"Heber CDP","Imperial County",2988,4275
"0400000US06","1600000US0633182",633182,"Hemet city","Riverside County",58812,78657
"0400000US06","1600000US0633308",633308,"Hercules city","Contra Costa County",19488,24060
"0400000US06","1600000US0633364",633364,"Hermosa Beach city","Los Angeles County",18566,19506
"0400000US06","1600000US0633434",633434,"Hesperia city","San Bernardino County",62582,90173
"0400000US06","1600000US0633504",633504,"Hickman CDP","Stanislaus County",457,641
"0400000US06","1600000US0633518",633518,"Hidden Hills city","Los Angeles County",1875,1856
"0400000US06","1600000US0633532",633532,"Hidden Meadows CDP","San Diego County",3463,3485
"0400000US06","1600000US0633549",633549,"Hidden Valley Lake C","Lake County",3777,5579
"0400000US06","1600000US0633574",633574,"Highgrove CDP","Riverside County",3445,3988
"0400000US06","1600000US0633588",633588,"Highland city","San Bernardino County",44605,53104
"0400000US06","1600000US0633633",633633,"Highlands-Baywood Pa","San Mateo County",4210,4027
"0400000US06","1600000US0633798",633798,"Hillsborough town","San Mateo County",10825,10825
"0400000US06","1600000US0633861",633861,"Hilmar-Irwin CDP","Merced County",4807,5197
"0400000US06","1600000US0634120",634120,"Hollister city","San Benito County",34413,34928
"0400000US06","1600000US0634246",634246,"Holtville city","Imperial County",5612,5939
"0400000US06","1600000US0634281",634281,"Home Garden CDP","Kings County",1702,1761
"0400000US06","1600000US0634302",634302,"Home Gardens CDP","Riverside County",9461,11570
"0400000US06","1600000US0634316",634316,"Homeland CDP","Riverside County",3710,5969
"0400000US06","1600000US0634694",634694,"Hornbrook CDP","Siskiyou County",286,248
"0400000US06","1600000US0634904",634904,"Hughson city","Stanislaus County",3980,6640
"0400000US06","1600000US0634928",634928,"Humboldt Hill CDP","Humboldt County",3246,3414
"0400000US06","1600000US0636000",636000,"Huntington Beach cit","Orange County",189594,189992
"0400000US06","1600000US0636056",636056,"Huntington Park city","Los Angeles County",61348,58114
"0400000US06","1600000US0636084",636084,"Huron city","Fresno County",6306,6754
"0400000US06","1600000US0636126",636126,"Hydesville CDP","Humboldt County",1209,1237
"0400000US06","1600000US0636203",636203,"Idyllwild-Pine Cove","Riverside County",3504,3874
"0400000US06","1600000US0636280",636280,"Imperial city","Imperial County",7560,14758
"0400000US06","1600000US0636294",636294,"Imperial Beach city","San Diego County",26992,26324
"0400000US06","1600000US0636350",636350,"Independence CDP","Inyo County",574,669
"0400000US06","1600000US0636364",636364,"Indian Falls CDP","Plumas County",37,54
"0400000US06","1600000US0636434",636434,"Indian Wells city","Riverside County",3816,4958
"0400000US06","1600000US0636448",636448,"Indio city","Riverside County",49116,76036
"0400000US06","1600000US0636490",636490,"Industry city","Los Angeles County",777,219
"0400000US06","1600000US0636546",636546,"Inglewood city","Los Angeles County",112580,109673
"0400000US06","1600000US0636613",636613,"Interlaken CDP","Santa Cruz County",7328,7321
"0400000US06","1600000US0636616",636616,"Inverness CDP","Marin County",1421,1304
"0400000US06","1600000US0636658",636658,"Inyokern CDP","Kern County",984,1099
"0400000US06","1600000US0636672",636672,"Ione city","Amador County",7129,7918
"0400000US06","1600000US0636735",636735,"Iron Horse CDP","Plumas County",321,297
"0400000US06","1600000US0636770",636770,"Irvine city","Orange County",143072,212375
"0400000US06","1600000US0636826",636826,"Irwindale city","Los Angeles County",1446,1422
"0400000US06","1600000US0636868",636868,"Isla Vista CDP","Santa Barbara County",18344,23096
"0400000US06","1600000US0636882",636882,"Isleton city","Sacramento County",828,804
"0400000US06","1600000US0636910",636910,"Ivanhoe CDP","Tulare County",4474,4495
"0400000US06","1600000US0636980",636980,"Jackson city","Amador County",3989,4651
"0400000US06","1600000US0637106",637106,"Jamestown CDP","Tuolumne County",3017,3433
"0400000US06","1600000US0637120",637120,"Jamul CDP","San Diego County",5920,6163
"0400000US06","1600000US0637400",637400,"Johannesburg CDP","Kern County",176,172
"0400000US06","1600000US0637512",637512,"Johnsville CDP","Plumas County",21,20
"0400000US06","1600000US0637554",637554,"Joshua Tree CDP","San Bernardino County",4207,7414
"0400000US06","1600000US0637582",637582,"Julian CDP","San Diego County",1621,1502
"0400000US06","1600000US0637904",637904,"Keddie CDP","Plumas County",96,66
"0400000US06","1600000US0637918",637918,"Keeler CDP","Inyo County",66,66
"0400000US06","1600000US0637946",637946,"Keene CDP","Kern County",339,431
"0400000US06","1600000US0638044",638044,"Kelseyville CDP","Lake County",2928,3353
"0400000US06","1600000US0638065",638065,"Kennedy CDP","San Joaquin County",3275,3254
"0400000US06","1600000US0638086",638086,"Kensington CDP","Contra Costa County",4936,5077
"0400000US06","1600000US0638114",638114,"Kentfield CDP","Marin County",6351,6485
"0400000US06","1600000US0638226",638226,"Kerman city","Fresno County",8551,13544
"0400000US06","1600000US0638310",638310,"Kernville CDP","Kern County",1736,1395
"0400000US06","1600000US0638394",638394,"Kettleman City CDP","Kings County",1499,1439
"0400000US06","1600000US0638422",638422,"Keyes CDP","Stanislaus County",4575,5601
"0400000US06","1600000US0638520",638520,"King City city","Monterey County",11094,12874
"0400000US06","1600000US0638548",638548,"Kings Beach CDP","Placer County",4037,3796
"0400000US06","1600000US0638562",638562,"Kingsburg city","Fresno County",9199,11382
"0400000US06","1600000US0638646",638646,"Kirkwood CDP","",96,158
"0400000US06","1600000US0638702",638702,"Klamath CDP","Del Norte County",651,779
"0400000US06","1600000US0638772",638772,"Knightsen CDP","Contra Costa County",861,1568
"0400000US06","1600000US0639003",639003,"La Canada Flintridge","Los Angeles County",20318,20246
"0400000US06","1600000US0639045",639045,"La Crescenta-Montros","Los Angeles County",18532,19653
"0400000US06","1600000US0639108",639108,"Ladera Heights CDP","Los Angeles County",6568,6498
"0400000US06","1600000US0639122",639122,"Lafayette city","Contra Costa County",23908,23893
"0400000US06","1600000US0639178",639178,"Laguna Beach city","Orange County",23727,22723
"0400000US06","1600000US0639220",639220,"Laguna Hills city","Orange County",31178,30344
"0400000US06","1600000US0639248",639248,"Laguna Niguel city","Orange County",61891,62979
"0400000US06","1600000US0639259",639259,"Laguna Woods city","Orange County",16507,16192
"0400000US06","1600000US0639283",639283,"Lagunitas-Forest Kno","Marin County",1835,1819
"0400000US06","1600000US0639290",639290,"La Habra city","Orange County",58974,60239
"0400000US06","1600000US0639304",639304,"La Habra Heights cit","Los Angeles County",5712,5325
"0400000US06","1600000US0639411",639411,"Lake Almanor Country","Plumas County",847,419
"0400000US06","1600000US0639420",639420,"Lake Almanor Peninsu","Plumas County",336,356
"0400000US06","1600000US0639425",639425,"Lake Almanor West CD","Plumas County",329,270
"0400000US06","1600000US0639444",639444,"Lake Arrowhead CDP","San Bernardino County",8934,12424
"0400000US06","1600000US0639483",639483,"Lake Davis CDP","Plumas County",23,45
"0400000US06","1600000US0639486",639486,"Lake Elsinore city","Riverside County",28928,51821
"0400000US06","1600000US0639496",639496,"Lake Forest city","Orange County",58707,77264
"0400000US06","1600000US0639570",639570,"Lake Isabella CDP","Kern County",3315,3466
"0400000US06","1600000US0639598",639598,"Lakeland Village CDP","Riverside County",5626,11541
"0400000US06","1600000US0639612",639612,"Lake Los Angeles CDP","Los Angeles County",11523,12328
"0400000US06","1600000US0639670",639670,"Lake Nacimiento CDP","San Luis Obispo Count",2176,2411
"0400000US06","1600000US0639690",639690,"Lake of the Pines CD","Nevada County",3956,3917
"0400000US06","1600000US0639696",639696,"Lake of the Woods CD","Kern County",833,917
"0400000US06","1600000US0639710",639710,"Lakeport city","Lake County",4820,4753
"0400000US06","1600000US0639724",639724,"Lake San Marcos CDP","San Diego County",4138,4437
"0400000US06","1600000US0639766",639766,"Lakeside CDP","San Diego County",19560,20648
"0400000US06","1600000US0639836",639836,"Lakeview CDP","Riverside County",1619,2104
"0400000US06","1600000US0639885",639885,"Lake Wildwood CDP","Nevada County",4868,4991
"0400000US06","1600000US0639892",639892,"Lakewood city","Los Angeles County",79345,80048
"0400000US06","1600000US0640004",640004,"La Mesa city","San Diego County",54749,57065
"0400000US06","1600000US0640032",640032,"La Mirada city","Los Angeles County",46783,48527
"0400000US06","1600000US0640088",640088,"Lamont CDP","Kern County",13296,15120
"0400000US06","1600000US0640116",640116,"Lanare CDP","Fresno County",540,589
"0400000US06","1600000US0640130",640130,"Lancaster city","Los Angeles County",118718,156633
"0400000US06","1600000US0640256",640256,"La Palma city","Orange County",15408,15568
"0400000US06","1600000US0640312",640312,"La Porte CDP","Plumas County",43,26
"0400000US06","1600000US0640326",640326,"La Presa CDP","San Diego County",32721,34169
"0400000US06","1600000US0640340",640340,"La Puente city","Los Angeles County",41063,39816
"0400000US06","1600000US0640354",640354,"La Quinta city","Riverside County",23694,37467
"0400000US06","1600000US0640410",640410,"La Riviera CDP","Sacramento County",10273,10802
"0400000US06","1600000US0640426",640426,"Larkfield-Wikiup CDP","Sonoma County",7479,8884
"0400000US06","1600000US0640438",640438,"Larkspur city","Marin County",12014,11926
"0400000US06","1600000US0640526",640526,"Las Flores CDP","Orange County",5625,5971
"0400000US06","1600000US0640592",640592,"Las Lomas CDP","Monterey County",3078,3024
"0400000US06","1600000US0640704",640704,"Lathrop city","San Joaquin County",10445,18023
"0400000US06","1600000US0640746",640746,"Laton CDP","Fresno County",1236,1824
"0400000US06","1600000US0640830",640830,"La Verne city","Los Angeles County",31638,31063
"0400000US06","1600000US0640886",640886,"Lawndale city","Los Angeles County",31711,32769
"0400000US06","1600000US0640928",640928,"Laytonville CDP","Mendocino County",1301,1227
"0400000US06","1600000US0640956",640956,"Lebec CDP","Kern County",1285,1468
"0400000US06","1600000US0641040",641040,"Le Grand CDP","Merced County",1760,1659
"0400000US06","1600000US0641110",641110,"Lemon Cove CDP","Tulare County",298,308
"0400000US06","1600000US0641124",641124,"Lemon Grove city","San Diego County",24918,25320
"0400000US06","1600000US0641152",641152,"Lemoore city","Kings County",19712,24531
"0400000US06","1600000US0641166",641166,"Lemoore Station CDP","Kings County",5749,7438
"0400000US06","1600000US0641180",641180,"Lennox CDP","Los Angeles County",22950,22753
"0400000US06","1600000US0641194",641194,"Lenwood CDP","San Bernardino County",3222,3543
"0400000US06","1600000US0641278",641278,"Lewiston CDP","Trinity County",1305,1193
"0400000US06","1600000US0641282",641282,"Lexington Hills CDP","Santa Clara County",2454,2421
"0400000US06","1600000US0641474",641474,"Lincoln city","Placer County",11205,42819
"0400000US06","1600000US0641558",641558,"Lincoln Village CDP","San Joaquin County",4216,4381
"0400000US06","1600000US0641572",641572,"Linda CDP","Yuba County",13474,17773
"0400000US06","1600000US0641670",641670,"Linden CDP","San Joaquin County",1103,1784
"0400000US06","1600000US0641712",641712,"Lindsay city","Tulare County",10297,11768
"0400000US06","1600000US0641789",641789,"Little Grass Valley","Plumas County",0,2
"0400000US06","1600000US0641880",641880,"Littlerock CDP","Los Angeles County",1402,1377
"0400000US06","1600000US0641922",641922,"Live Oak CDP","Santa Cruz County",16628,17158
"0400000US06","1600000US0641936",641936,"Live Oak city","Sutter County",6229,8392
"0400000US06","1600000US0641992",641992,"Livermore city","Alameda County",73345,80968
"0400000US06","1600000US0642006",642006,"Livingston city","Merced County",10473,13058
"0400000US06","1600000US0642104",642104,"Lockeford CDP","San Joaquin County",3179,3233
"0400000US06","1600000US0642202",642202,"Lodi city","San Joaquin County",56999,62134
"0400000US06","1600000US0642370",642370,"Loma Linda city","San Bernardino County",18681,23261
"0400000US06","1600000US0642412",642412,"Loma Rica CDP","Yuba County",2075,2368
"0400000US06","1600000US0642468",642468,"Lomita city","Los Angeles County",20046,20256
"0400000US06","1600000US0642524",642524,"Lompoc city","Santa Barbara County",41103,42434
"0400000US06","1600000US0642566",642566,"London CDP","Tulare County",1848,1869
"0400000US06","1600000US0642580",642580,"Lone Pine CDP","Inyo County",1655,2035
"0400000US06","1600000US0643000",643000,"Long Beach city","Los Angeles County",461522,462257
"0400000US06","1600000US0643140",643140,"Loomis town","Placer County",6260,6430
"0400000US06","1600000US0643224",643224,"Los Alamitos city","Orange County",11536,11449
"0400000US06","1600000US0643252",643252,"Los Alamos CDP","Santa Barbara County",1372,1890
"0400000US06","1600000US0643280",643280,"Los Altos city","Santa Clara County",27693,28976
"0400000US06","1600000US0643294",643294,"Los Altos Hills town","Santa Clara County",7902,7922
"0400000US06","1600000US0644000",644000,"Los Angeles city","Los Angeles County",3694820,3792621
"0400000US06","1600000US0644028",644028,"Los Banos city","Merced County",25869,35972
"0400000US06","1600000US0644112",644112,"Los Gatos town","Santa Clara County",28592,29413
"0400000US06","1600000US0644140",644140,"Los Molinos CDP","Tehama County",1952,2037
"0400000US06","1600000US0644280",644280,"Lost Hills CDP","Kern County",1938,2412
"0400000US06","1600000US0644350",644350,"Lower Lake CDP","Lake County",1755,1294
"0400000US06","1600000US0644364",644364,"Loyalton city","Sierra County",862,769
"0400000US06","1600000US0644378",644378,"Loyola CDP","Santa Clara County",3478,3261
"0400000US06","1600000US0644399",644399,"Lucas Valley-Marinwo","Marin County",6357,6094
"0400000US06","1600000US0644406",644406,"Lucerne CDP","Lake County",2870,3067
"0400000US06","1600000US0644574",644574,"Lynwood city","Los Angeles County",69845,69772
"0400000US06","1600000US0644700",644700,"McArthur CDP","Shasta County",365,338
"0400000US06","1600000US0644784",644784,"McCloud CDP","Siskiyou County",1343,1101
"0400000US06","1600000US0644812",644812,"Macdoel CDP","Siskiyou County",140,133
"0400000US06","1600000US0644826",644826,"McFarland city","Kern County",9618,12707
"0400000US06","1600000US0644910",644910,"McKinleyville CDP","Humboldt County",13599,15177
"0400000US06","1600000US0644924",644924,"McKittrick CDP","Kern County",160,115
"0400000US06","1600000US0645022",645022,"Madera city","Madera County",43207,61416
"0400000US06","1600000US0645050",645050,"Madera Acres CDP","Madera County",7741,9163
"0400000US06","1600000US0645120",645120,"Magalia CDP","Butte County",10569,11310
"0400000US06","1600000US0645246",645246,"Malibu city","Los Angeles County",12575,12645
"0400000US06","1600000US0645358",645358,"Mammoth Lakes town","Mono County",7093,8234
"0400000US06","1600000US0645400",645400,"Manhattan Beach city","Los Angeles County",33852,35135
"0400000US06","1600000US0645484",645484,"Manteca city","San Joaquin County",49258,67096
"0400000US06","1600000US0645512",645512,"Manton CDP","Tehama County",372,347
"0400000US06","1600000US0645680",645680,"March AFB CDP","Riverside County",370,1159
"0400000US06","1600000US0645736",645736,"Maricopa city","Kern County",1111,1154
"0400000US06","1600000US0645778",645778,"Marina city","Monterey County",25101,19718
"0400000US06","1600000US0645806",645806,"Marina del Rey CDP","Los Angeles County",8176,8866
"0400000US06","1600000US0645932",645932,"Mariposa CDP","Mariposa County",1373,2173
"0400000US06","1600000US0645988",645988,"Markleeville CDP","Alpine County",197,210
"0400000US06","1600000US0646114",646114,"Martinez city","Contra Costa County",35866,35824
"0400000US06","1600000US0646170",646170,"Marysville city","Yuba County",12268,12072
"0400000US06","1600000US0646436",646436,"Mayflower Village CD","Los Angeles County",5081,5515
"0400000US06","1600000US0646492",646492,"Maywood city","Los Angeles County",28083,27395
"0400000US06","1600000US0646618",646618,"Meadow Valley CDP","Plumas County",575,464
"0400000US06","1600000US0646632",646632,"Meadow Vista CDP","Placer County",3096,3217
"0400000US06","1600000US0646660",646660,"Mecca CDP","Riverside County",5402,8577
"0400000US06","1600000US0646702",646702,"Meiners Oaks CDP","Ventura County",3750,3571
"0400000US06","1600000US0646814",646814,"Mendocino CDP","Mendocino County",824,894
"0400000US06","1600000US0646828",646828,"Mendota city","Fresno County",7890,11014
"0400000US06","1600000US0646870",646870,"Menlo Park city","San Mateo County",30785,32026
"0400000US06","1600000US0646884",646884,"Mentone CDP","San Bernardino County",7803,8720
"0400000US06","1600000US0646898",646898,"Merced city","Merced County",63893,78958
"0400000US06","1600000US0647013",647013,"Mesa CDP","Inyo County",214,251
"0400000US06","1600000US0647086",647086,"Mesa Vista CDP","Alpine County",182,200
"0400000US06","1600000US0647164",647164,"Mettler CDP","Kern County",157,136
"0400000US06","1600000US0647332",647332,"Middletown CDP","Lake County",1020,1323
"0400000US06","1600000US0647486",647486,"Millbrae city","San Mateo County",20718,21532
"0400000US06","1600000US0647710",647710,"Mill Valley city","Marin County",13600,13903
"0400000US06","1600000US0647724",647724,"Millville CDP","Shasta County",610,727
"0400000US06","1600000US0647766",647766,"Milpitas city","Santa Clara County",62698,66790
"0400000US06","1600000US0647794",647794,"Mineral CDP","Tehama County",143,123
"0400000US06","1600000US0647976",647976,"Mira Loma CDP","Riverside County",17617,21930
"0400000US06","1600000US0648046",648046,"Mira Monte CDP","Ventura County",7177,6854
"0400000US06","1600000US0648147",648147,"Mission Canyon CDP","Santa Barbara County",2610,2381
"0400000US06","1600000US0648186",648186,"Mission Hills CDP","Santa Barbara County",3142,3576
"0400000US06","1600000US0648256",648256,"Mission Viejo city","Orange County",93102,93305
"0400000US06","1600000US0648298",648298,"Mi-Wuk Village CDP","Tuolumne County",1485,941
"0400000US06","1600000US0648354",648354,"Modesto city","Stanislaus County",188856,201165
"0400000US06","1600000US0648448",648448,"Mohawk Vista CDP","Plumas County",121,159
"0400000US06","1600000US0648452",648452,"Mojave CDP","Kern County",3836,4238
"0400000US06","1600000US0648480",648480,"Mokelumne Hill CDP","Calaveras County",774,646
"0400000US06","1600000US0648641",648641,"Mono Vista CDP","Tuolumne County",3072,3127
"0400000US06","1600000US0648648",648648,"Monrovia city","Los Angeles County",36929,36590
"0400000US06","1600000US0648690",648690,"Montague city","Siskiyou County",1456,1443
"0400000US06","1600000US0648760",648760,"Montara CDP","San Mateo County",2950,2909
"0400000US06","1600000US0648788",648788,"Montclair city","San Bernardino County",33049,36664
"0400000US06","1600000US0648816",648816,"Montebello city","Los Angeles County",62150,62500
"0400000US06","1600000US0648844",648844,"Montecito CDP","Santa Barbara County",10000,8965
"0400000US06","1600000US0648872",648872,"Monterey city","Monterey County",29674,27810
"0400000US06","1600000US0648914",648914,"Monterey Park city","Los Angeles County",60051,60269
"0400000US06","1600000US0648928",648928,"Monte Rio CDP","Sonoma County",1104,1152
"0400000US06","1600000US0648956",648956,"Monte Sereno city","Santa Clara County",3483,3341
"0400000US06","1600000US0648998",648998,"Montgomery Creek CDP","Shasta County",96,163
"0400000US06","1600000US0649138",649138,"Moorpark city","Ventura County",31415,34421
"0400000US06","1600000US0649180",649180,"Morada CDP","San Joaquin County",3726,3828
"0400000US06","1600000US0649270",649270,"Moreno Valley city","Riverside County",142381,193365
"0400000US06","1600000US0649278",649278,"Morgan Hill city","Santa Clara County",33556,37882
"0400000US06","1600000US0649348",649348,"Morongo Valley CDP","San Bernardino County",1929,3552
"0400000US06","1600000US0649362",649362,"Morro Bay city","San Luis Obispo Count",10350,10234
"0400000US06","1600000US0649446",649446,"Moss Beach CDP","San Mateo County",1953,3103
"0400000US06","1600000US0649488",649488,"Moss Landing CDP","Monterey County",300,204
"0400000US06","1600000US0649600",649600,"Mountain Mesa CDP","Kern County",716,777
"0400000US06","1600000US0649628",649628,"Mountain Ranch CDP","Calaveras County",1557,1628
"0400000US06","1600000US0649651",649651,"Mountain View CDP","Contra Costa County",2468,2372
"0400000US06","1600000US0649670",649670,"Mountain View city","Santa Clara County",70708,74066
"0400000US06","1600000US0649684",649684,"Mountain View Acres","San Bernardino County",2521,3130
"0400000US06","1600000US0649768",649768,"Mount Hebron CDP","Siskiyou County",92,95
"0400000US06","1600000US0649852",649852,"Mount Shasta city","Siskiyou County",3621,3394
"0400000US06","1600000US0649950",649950,"Muir Beach CDP","Marin County",295,310
"0400000US06","1600000US0650034",650034,"Murphys CDP","Calaveras County",2061,2213
"0400000US06","1600000US0650076",650076,"Murrieta city","Riverside County",44282,103466
"0400000US06","1600000US0650132",650132,"Muscoy CDP","San Bernardino County",8919,10644
"0400000US06","1600000US0650188",650188,"Myrtletown CDP","Humboldt County",4459,4675
"0400000US06","1600000US0650258",650258,"Napa city","Napa County",72585,76915
"0400000US06","1600000US0650398",650398,"National City city","San Diego County",54260,58582
"0400000US06","1600000US0650734",650734,"Needles city","San Bernardino County",4830,4844
"0400000US06","1600000US0650874",650874,"Nevada City city","Nevada County",3001,3068
"0400000US06","1600000US0650916",650916,"Newark city","Alameda County",42471,42573
"0400000US06","1600000US0651140",651140,"Newman city","Stanislaus County",7093,10224
"0400000US06","1600000US0651182",651182,"Newport Beach city","Orange County",70032,85186
"0400000US06","1600000US0651294",651294,"Nice CDP","Lake County",2509,2731
"0400000US06","1600000US0651392",651392,"Niland CDP","Imperial County",1143,1006
"0400000US06","1600000US0651476",651476,"Nipomo CDP","San Luis Obispo Count",12626,16714
"0400000US06","1600000US0651560",651560,"Norco city","Riverside County",24157,27063
"0400000US06","1600000US0651637",651637,"North Auburn CDP","Placer County",11847,13022
"0400000US06","1600000US0651812",651812,"North Edwards CDP","Kern County",1227,1058
"0400000US06","1600000US0651820",651820,"North El Monte CDP","Los Angeles County",3703,3723
"0400000US06","1600000US0651840",651840,"North Fair Oaks CDP","San Mateo County",15440,14687
"0400000US06","1600000US0651924",651924,"North Highlands CDP","Sacramento County",44187,42694
"0400000US06","1600000US0651990",651990,"North Lakeport CDP","Lake County",2879,3314
"0400000US06","1600000US0652526",652526,"Norwalk city","Los Angeles County",103298,105549
"0400000US06","1600000US0652582",652582,"Novato city","Marin County",47630,51904
"0400000US06","1600000US0652624",652624,"Nuevo CDP","Riverside County",4135,6447
"0400000US06","1600000US0652694",652694,"Oakdale city","Stanislaus County",15503,20675
"0400000US06","1600000US0652764",652764,"Oakhurst CDP","Madera County",2868,2829
"0400000US06","1600000US0653000",653000,"Oakland city","Alameda County",399484,390724
"0400000US06","1600000US0653070",653070,"Oakley city","Contra Costa County",25619,35432
"0400000US06","1600000US0653116",653116,"Oak Park CDP","Ventura County",2320,13811
"0400000US06","1600000US0653182",653182,"Oak View CDP","Ventura County",4199,4066
"0400000US06","1600000US0653266",653266,"Occidental CDP","Sonoma County",1272,1115
"0400000US06","1600000US0653294",653294,"Oceano CDP","San Luis Obispo Count",7260,7286
"0400000US06","1600000US0653322",653322,"Oceanside city","San Diego County",161029,167086
"0400000US06","1600000US0653378",653378,"Ocotillo CDP","Imperial County",296,266
"0400000US06","1600000US0653448",653448,"Oildale CDP","Kern County",27885,32684
"0400000US06","1600000US0653476",653476,"Ojai city","Ventura County",7862,7461
"0400000US06","1600000US0653490",653490,"Olancha CDP","Inyo County",134,192
"0400000US06","1600000US0653714",653714,"Olivehurst CDP","Yuba County",11061,13656
"0400000US06","1600000US0653896",653896,"Ontario city","San Bernardino County",158007,163924
"0400000US06","1600000US0653910",653910,"Onyx CDP","Kern County",476,475
"0400000US06","1600000US0653924",653924,"Opal Cliffs CDP","Santa Cruz County",6458,5846
"0400000US06","1600000US0653980",653980,"Orange city","Orange County",128821,136416
"0400000US06","1600000US0654008",654008,"Orange Cove city","Fresno County",7722,9078
"0400000US06","1600000US0654092",654092,"Orangevale CDP","Sacramento County",26705,33960
"0400000US06","1600000US0654120",654120,"Orcutt CDP","Santa Barbara County",28830,28905
"0400000US06","1600000US0654232",654232,"Orinda city","Contra Costa County",17599,17643
"0400000US06","1600000US0654274",654274,"Orland city","Glenn County",6281,7291
"0400000US06","1600000US0654386",654386,"Oroville city","Butte County",13004,15546
"0400000US06","1600000US0654388",654388,"Oroville East CDP","Butte County",8680,8280
"0400000US06","1600000US0654652",654652,"Oxnard city","Ventura County",170358,197899
"0400000US06","1600000US0654764",654764,"Pacheco CDP","Contra Costa County",3562,3685
"0400000US06","1600000US0654806",654806,"Pacifica city","San Mateo County",38390,37234
"0400000US06","1600000US0654848",654848,"Pacific Grove city","Monterey County",15522,15041
"0400000US06","1600000US0655044",655044,"Pajaro CDP","Monterey County",3384,3070
"0400000US06","1600000US0655086",655086,"Palermo CDP","Butte County",5720,5382
"0400000US06","1600000US0655156",655156,"Palmdale city","Los Angeles County",116670,152750
"0400000US06","1600000US0655184",655184,"Palm Desert city","Riverside County",41155,48445
"0400000US06","1600000US0655254",655254,"Palm Springs city","Riverside County",42807,44552
"0400000US06","1600000US0655282",655282,"Palo Alto city","Santa Clara County",58598,64403
"0400000US06","1600000US0655296",655296,"Palo Cedro CDP","Shasta County",1247,1269
"0400000US06","1600000US0655380",655380,"Palos Verdes Estates","Los Angeles County",13340,13438
"0400000US06","1600000US0655422",655422,"Palo Verde CDP","Imperial County",236,171
"0400000US06","1600000US0655520",655520,"Paradise town","Butte County",26408,26218
